ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,64,179.834565111014,302671.857,4124339.456,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,64.5,179.834565111014,302671.859,4124338.956,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,65,179.779420561776,302671.860,4124338.456,28.528
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,65.5,179.779420561776,302671.862,4124337.956,28.527
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,66,179.616982393993,302671.865,4124337.456,28.527
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,66.5,179.616982393993,302671.869,4124336.956,28.526
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,67,179.616982393993,302671.872,4124336.456,28.525
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,67.5,179.616982393993,302671.875,4124335.956,28.525
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,68,179.616982393993,302671.879,4124335.456,28.524
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,68.5,179.56453563279,302671.882,4124334.956,28.524
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,69,179.56453563279,302671.886,4124334.456,28.523
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,69.5,179.565007848314,302671.890,4124333.956,28.523
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,70,179.565007848314,302671.894,4124333.456,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,70.5,179.608463217001,302671.897,4124332.956,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,71,179.60890862998,302671.901,4124332.456,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,71.5,179.60890862998,302671.904,4124331.956,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,72,179.63612589405,302671.907,4124331.456,28.522
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,72.5,179.63612589405,302671.910,4124330.956,28.521
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,73,179.63612589405,302671.914,4124330.456,28.521
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,73.5,179.63612589405,302671.917,4124329.956,28.520
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,74,179.63612589405,302671.920,4124329.456,28.520
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,74.5,179.63612589405,302671.923,4124328.956,28.519
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,75,179.63612589405,302671.926,4124328.456,28.519
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,75.5,179.63612589405,302671.929,4124327.956,28.518
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,76,179.620060026883,302671.933,4124327.456,28.518
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,76.5,179.660305787723,302671.936,4124326.956,28.518
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,77,179.534190472745,302671.939,4124326.456,28.518
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,77.5,179.46949872321,302671.944,4124325.956,28.518
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,78,179.419809487944,302671.949,4124325.456,28.517
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,78.5,179.668814207685,302671.953,4124324.956,28.516
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,79,179.668814207685,302671.956,4124324.456,28.515
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,79.5,179.602579013464,302671.959,4124323.956,28.515
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,80,179.602579013464,302671.962,4124323.456,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,80.5,179.682750856241,302671.965,4124322.956,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,81,179.682750822675,302671.968,4124322.456,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,81.5,179.682750822675,302671.971,4124321.956,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,82,179.573563996344,302671.974,4124321.456,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,82.5,179.573563996344,302671.978,4124320.956,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,83,179.573563996344,302671.981,4124320.456,28.513
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,83.5,179.573563996344,302671.985,4124319.956,28.513
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,84,179.61888072795,302671.989,4124319.456,28.513
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,84.5,179.61888072795,302671.992,4124318.956,28.513
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,85,179.639329858196,302671.995,4124318.456,28.512
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,85.5,179.639329858196,302671.998,4124317.956,28.511
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,86,179.639653961413,302672.001,4124317.456,28.511
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,86.5,179.639653961413,302672.005,4124316.956,28.510
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,87,179.611371829552,302672.008,4124316.456,28.510
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,87.5,179.611371829552,302672.011,4124315.957,28.509
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,88,179.639005207579,302672.014,4124315.457,28.508
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,88.5,179.639005207579,302672.018,4124314.957,28.507
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,89,179.639005207579,302672.021,4124314.457,28.506
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,89.5,179.547277167493,302672.025,4124313.957,28.506
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,90,179.547277167493,302672.029,4124313.457,28.506
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,90.5,179.546879464272,302672.033,4124312.957,28.506
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,91,179.546879464272,302672.037,4124312.457,28.506
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,91.5,179.618425127004,302672.040,4124311.957,28.506
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,92,179.618425127004,302672.044,4124311.457,28.507
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,92.5,179.618425127004,302672.047,4124310.957,28.507
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,93,179.618425127004,302672.050,4124310.457,28.507
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,93.5,179.618425127004,302672.054,4124309.957,28.508
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,94,179.618425127004,302672.057,4124309.457,28.508
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,94.5,179.618425127004,302672.060,4124308.957,28.508
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,95,179.618425127004,302672.064,4124308.457,28.509
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,95.5,179.612872282476,302672.067,4124307.957,28.509
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,96,179.612872282476,302672.070,4124307.457,28.510
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,96.5,179.567586873119,302672.074,4124306.957,28.510
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,97,179.703133352551,302672.076,4124306.457,28.511
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,97.5,179.644498240181,302672.079,4124305.957,28.511
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,98,179.644498240181,302672.082,4124305.457,28.511
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,98.5,179.656915464635,302672.085,4124304.957,28.511
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,99,179.644498150685,302672.089,4124304.457,28.511
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,99.5,179.644498150685,302672.092,4124303.957,28.512
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,100,179.703747302595,302672.094,4124303.457,28.512
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,100.5,179.703747302595,302672.097,4124302.957,28.511
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,101,179.759009789017,302672.099,4124302.457,28.512
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,101.5,179.759118234441,302672.101,4124301.957,28.512
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,102,179.759118234441,302672.103,4124301.457,28.513
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,102.5,179.759118234441,302672.105,4124300.957,28.513
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,103,179.759118234441,302672.107,4124300.457,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,103.5,179.759009712575,302672.109,4124299.957,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,104,179.759009712575,302672.112,4124299.457,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,104.5,179.758756089745,302672.114,4124298.957,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,105,179.758756089745,302672.116,4124298.457,28.515
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,105.5,179.629158573269,302672.119,4124297.957,28.514
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,106,179.628557766049,302672.122,4124297.457,28.513
A219BS010313,"233","9","1",,"6","0","91",A219BS010312,,A119BS010311,A119BS010315,,164.19,,�����׾����ҽþ�,"20180430","2019",,,,106.5,179.582467322812,302672.126,4124296.957,28.512
